,name,artist,album,explicit,popularity,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,genre
416,Primal Concrete Sledge,Pantera,Cowboys From Hell,TRUE,52,0.000117,0.38,0.847,0.265,2,0.216,-12.352,1,0.0897,133.182,4,0.119,metal
417,Psycho Holiday,Pantera,Cowboys From Hell,TRUE,51,8.49E-06,0.291,0.925,0.114,6,0.0733,-9.901,0,0.0714,104.12,4,0.233,metal
418,Heresy,Pantera,Cowboys From Hell,TRUE,50,3.45E-05,0.304,0.912,0.853,11,0.113,-13.313,0,0.0438,173.098,4,0.362,metal
419,Cemetery Gates,Pantera,Cowboys From Hell,TRUE,66,0.000212,0.274,0.726,0.0113,9,0.0993,-11.541,1,0.0449,146.449,4,0.426,metal
420,Domination,Pantera,Cowboys From Hell,TRUE,63,0.000211,0.372,0.888,0.00442,2,0.115,-5.88,1,0.0943,141.374,4,0.555,metal
421,Shattered,Pantera,Cowboys From Hell,TRUE,45,2.62E-05,0.342,0.82,0.749,1,0.104,-10.91,0,0.046,119.421,4,0.525,metal
422,Clash With Reality,Pantera,Cowboys From Hell,TRUE,43,7.06E-06,0.297,0.868,0.568,6,0.208,-11.075,0,0.0436,93.789,4,0.702,metal
423,Medicine Man,Pantera,Cowboys From Hell,TRUE,43,0.0024,0.488,0.847,0.374,6,0.204,-11.921,0,0.0563,103.61,4,0.522,metal
424,Message In Blood,Pantera,Cowboys From Hell,TRUE,44,0.000178,0.446,0.831,0.105,7,0.403,-12.176,1,0.0521,83.963,3,0.55,metal
425,The Sleep,Pantera,Cowboys From Hell,TRUE,49,0.018,0.372,0.701,0.00317,9,0.287,-11.145,0,0.0528,87.964,4,0.419,metal
426,The Art Of Shredding,Pantera,Cowboys From Hell,TRUE,46,0.000128,0.364,0.88,0.806,2,0.287,-11.859,1,0.0641,118.668,4,0.435,metal
427,Enter Sandman,Metallica,Metallica,FALSE,74,0.00206,0.579,0.824,0.00903,6,0.059,-8.71,0,0.03,123.331,4,0.635,metal
428,Sad But True,Metallica,Metallica,FALSE,64,0.000773,0.632,0.845,0.00152,7,0.0618,-6.336,1,0.0333,89.232,4,0.433,metal
429,Holier Than Thou,Metallica,Metallica,FALSE,53,0.000288,0.48,0.959,0.674,5,0.0507,-6.227,1,0.0376,172.186,4,0.348,metal
430,The Unforgiven,Metallica,Metallica,FALSE,67,0.0108,0.539,0.597,0.00552,7,0.134,-9.581,1,0.0258,139.444,4,0.251,metal
431,Wherever I May Roam,Metallica,Metallica,FALSE,62,0.000526,0.554,0.816,0.000711,11,0.0988,-7.871,1,0.0353,131.409,4,0.362,metal
432,Don't Tread On Me,Metallica,Metallica,FALSE,55,0.00453,0.674,0.833,0.00574,2,0.274,-7.625,1,0.0393,107.991,4,0.682,metal
433,Through The Never,Metallica,Metallica,FALSE,53,0.00742,0.391,0.929,0.382,4,0.183,-6.773,0,0.0426,93.919,4,0.524,metal
434,Nothing Else Matters,Metallica,Metallica,FALSE,71,0.0505,0.558,0.364,5.02E-06,4,0.0753,-11.258,0,0.0265,142.171,3,0.17,metal
435,Of Wolf And Man,Metallica,Metallica,FALSE,54,0.000881,0.627,0.752,0.0299,5,0.105,-7.691,1,0.0346,121.775,4,0.472,metal
436,The God That Failed,Metallica,Metallica,FALSE,51,0.000477,0.563,0.8,0.000523,8,0.118,-6.565,1,0.039,83.09,4,0.431,metal
437,My Friend Of Misery,Metallica,Metallica,FALSE,51,0.000297,0.584,0.816,0.0151,9,0.102,-8.101,0,0.0346,119.534,4,0.361,metal
438,The Struggle Within,Metallica,Metallica,FALSE,47,0.000447,0.475,0.924,0.0408,0,0.227,-7.351,1,0.0502,98.843,4,0.513,metal
439,Bombtrack,Rage Against The Machine,Rage Against The Machine - XX (20th Anniversary Special Edition),TRUE,65,0.0239,0.459,0.926,1.93E-05,4,0.183,-3.415,1,0.155,151.534,4,0.569,metal
440,Killing In The Name,Rage Against The Machine,Rage Against The Machine - XX (20th Anniversary Special Edition),TRUE,79,0.0266,0.466,0.833,0,7,0.0327,-4.215,1,0.304,88.785,4,0.661,metal
441,Take The Power Back,Rage Against The Machine,Rage Against The Machine - XX (20th Anniversary Special Edition),TRUE,60,0.0728,0.62,0.912,7.15E-05,1,0.249,-4.011,1,0.221,106.236,4,0.291,metal
442,Settle For Nothing,Rage Against The Machine,Rage Against The Machine - XX (20th Anniversary Special Edition),FALSE,49,0.0299,0.501,0.654,1.32E-05,4,0.172,-5.204,0,0.038,97.972,4,0.304,metal
443,Bullet In The Head,Rage Against The Machine,Rage Against The Machine - XX (20th Anniversary Special Edition),TRUE,59,0.00673,0.431,0.855,0.00114,9,0.639,-4.205,1,0.15,163.014,4,0.397,metal
444,Know Your Enemy,Rage Against The Machine,Rage Against The Machine - XX (20th Anniversary Special Edition),TRUE,63,0.0125,0.575,0.857,0.00229,4,0.145,-3.961,1,0.155,117.413,4,0.623,metal
445,Wake Up,Rage Against The Machine,Rage Against The Machine - XX (20th Anniversary Special Edition),FALSE,65,0.00563,0.411,0.893,0.00967,7,0.149,-3.646,1,0.139,170.407,4,0.513,metal
446,Fistful Of Steel,Rage Against The Machine,Rage Against The Machine - XX (20th Anniversary Special Edition),FALSE,51,0.0191,0.529,0.827,0.195,11,0.0938,-6.413,0,0.114,155.529,4,0.585,metal
447,Township Rebellion,Rage Against The Machine,Rage Against The Machine - XX (20th Anniversary Special Edition),TRUE,49,0.00863,0.542,0.704,0.00285,2,0.113,-5.166,1,0.0511,134.068,4,0.44,metal
448,Freedom,Rage Against The Machine,Rage Against The Machine - XX (20th Anniversary Special Edition),FALSE,54,0.000893,0.503,0.678,0.0134,7,0.348,-5.552,1,0.103,112.277,4,0.501,metal
449,People of the Sun,Rage Against The Machine,Evil Empire,TRUE,59,0.00407,0.53,0.871,0.0207,7,0.272,-6.361,1,0.302,93.046,4,0.706,metal
450,Bulls On Parade,Rage Against The Machine,Evil Empire,TRUE,74,0.0124,0.412,0.919,0.0601,5,0.424,-7.291,1,0.184,166.367,4,0.572,metal
451,Vietnow,Rage Against The Machine,Evil Empire,TRUE,56,0.0102,0.654,0.77,0.00827,11,0.35,-6.443,0,0.106,107.781,4,0.668,metal
452,Revolver,Rage Against The Machine,Evil Empire,TRUE,53,0.00876,0.35,0.792,0.0249,7,0.0661,-8.214,1,0.0951,138.38,4,0.156,metal
453,Snakecharmer,Rage Against The Machine,Evil Empire,TRUE,49,0.00732,0.553,0.883,0.0488,7,0.0599,-7.302,1,0.0618,136.711,4,0.463,metal
454,Tire Me,Rage Against The Machine,Evil Empire,TRUE,48,0.000799,0.282,0.869,0.0668,2,0.514,-8.32,1,0.0833,164.38,4,0.281,metal
455,Down Rodeo,Rage Against The Machine,Evil Empire,TRUE,55,0.00535,0.427,0.867,0.000846,7,0.0785,-9.077,1,0.128,170.256,4,0.56,metal
456,Without a Face,Rage Against The Machine,Evil Empire,TRUE,49,0.00534,0.425,0.808,0.179,9,0.175,-8.376,0,0.221,92.257,4,0.369,metal
457,Wind Below,Rage Against The Machine,Evil Empire,TRUE,46,0.00257,0.387,0.744,0.196,9,0.467,-9.64,1,0.0743,138.516,4,0.443,metal
458,Roll Right,Rage Against The Machine,Evil Empire,TRUE,54,0.014,0.527,0.789,0.0133,9,0.381,-8.049,1,0.0694,86.137,4,0.452,metal
459,Year of tha Boomerang,Rage Against The Machine,Evil Empire,TRUE,47,0.000499,0.354,0.711,0.000423,4,0.245,-10.134,0,0.149,84.268,4,0.518,metal
460,Never Again,Killswitch Engage,Killswitch Engage [Special Edition],FALSE,31,1.30E-05,0.469,0.995,0.239,8,0.348,-3.099,1,0.142,150.024,3,0.144,metal
461,Starting Over,Killswitch Engage,Killswitch Engage [Special Edition],FALSE,41,2.70E-05,0.384,0.998,0.00573,5,0.885,-3.285,0,0.153,184.077,4,0.138,metal
462,The Forgotten,Killswitch Engage,Killswitch Engage [Special Edition],FALSE,38,2.14E-05,0.33,0.976,0.334,2,0.174,-3.284,0,0.103,115.747,4,0.399,metal
463,Reckoning,Killswitch Engage,Killswitch Engage [Special Edition],FALSE,38,1.82E-05,0.479,0.992,0.542,8,0.381,-2.977,1,0.105,111.032,3,0.356,metal
464,The Return,Killswitch Engage,Killswitch Engage [Special Edition],FALSE,31,0.000624,0.493,0.991,0.00134,0,0.158,-4.091,0,0.0892,133.961,4,0.229,metal
465,A Light In A Darkened World,Killswitch Engage,Killswitch Engage [Special Edition],FALSE,38,7.26E-05,0.539,0.994,0.636,7,0.566,-3.248,0,0.0868,95.053,3,0.148,metal
466,Take Me Away,Killswitch Engage,Killswitch Engage [Special Edition],FALSE,38,2.61E-05,0.323,0.98,0.0508,9,0.107,-3.807,0,0.0673,167.438,3,0.547,metal
467,I Would Do Anything,Killswitch Engage,Killswitch Engage [Special Edition],FALSE,29,3.66E-06,0.549,0.96,0.164,8,0.328,-3.622,1,0.0664,130.012,4,0.578,metal
468,Save Me,Killswitch Engage,Killswitch Engage [Special Edition],FALSE,32,2.82E-05,0.405,0.977,0.104,2,0.204,-3.934,0,0.0624,92.952,3,0.309,metal
469,Lost,Killswitch Engage,Killswitch Engage [Special Edition],FALSE,30,1.74E-05,0.522,0.96,0.00877,5,0.257,-3.254,0,0.0486,126.007,4,0.5,metal
470,This Is Goodbye,Killswitch Engage,Killswitch Engage [Special Edition],FALSE,29,2.86E-05,0.492,0.988,0.437,5,0.0807,-3.782,0,0.0956,140.017,4,0.147,metal
471,In A Dead World,Killswitch Engage,Killswitch Engage [Special Edition],FALSE,29,9.39E-05,0.484,0.989,0.159,3,0.0531,-3.989,1,0.0798,104.896,3,0.297,metal
472,Rose of Sharyn [Live],Killswitch Engage,Killswitch Engage [Special Edition],FALSE,28,0.00036,0.354,0.992,8.95E-05,8,0.342,-3.869,1,0.0857,93.513,4,0.178,metal
473,My Curse [Live],Killswitch Engage,Killswitch Engage [Special Edition],FALSE,27,0.00223,0.316,0.971,0.000463,5,0.078,-4.328,0,0.0963,92.8,3,0.153,metal
474,Holy Diver [Live],Killswitch Engage,Killswitch Engage [Special Edition],FALSE,27,0.00143,0.343,0.979,0.00054,8,0.835,-4.656,1,0.102,92.019,4,0.166,metal
475,Hourglass,Zedd,Clarity,FALSE,46,0.0319,0.646,0.832,0.00147,8,0.0947,-5.008,1,0.0778,127.025,4,0.0468,edm
476,Shave It Up,Zedd,Clarity,FALSE,38,0.000176,0.539,0.965,0.83,5,0.334,-4.213,0,0.0379,129.942,4,0.293,edm
477,Spectrum,Zedd,Clarity,FALSE,64,0.0137,0.609,0.801,0.00349,0,0.127,-4.417,0,0.034,129.99,4,0.407,edm
478,Lost At Sea,Zedd,Clarity,FALSE,54,0.0247,0.567,0.796,0,6,0.124,-3.534,1,0.0364,127.983,4,0.305,edm
479,Clarity,Zedd,Clarity,FALSE,75,0.0398,0.509,0.781,0,8,0.0749,-3.48,1,0.072,128,4,0.176,edm
480,Codec,Zedd,Clarity,FALSE,42,0.00287,0.755,0.74,0.355,7,0.0762,-4.928,1,0.0468,128.009,4,0.506,edm
481,Stache,Zedd,Clarity,FALSE,40,0.00122,0.572,0.921,0.564,7,0.315,-4.219,0,0.12,127.976,4,0.371,edm
482,Fall Into The Sky,Zedd,Clarity,FALSE,49,0.0362,0.656,0.956,0.0384,7,0.138,-3.635,1,0.0699,128.001,4,0.54,edm
483,Follow You Down,Zedd,Clarity,FALSE,50,0.00792,0.688,0.694,0.0117,9,0.365,-5.335,0,0.0451,128.009,4,0.576,edm
484,Epos,Zedd,Clarity,FALSE,37,0.000186,0.505,0.629,0.758,8,0.0541,-6.404,1,0.0674,127.993,3,0.382,edm
485,Embrace,Armin van Buuren,Embrace,FALSE,41,0.0739,0.448,0.798,0.115,6,0.0512,-7.1,0,0.112,133.981,4,0.0706,edm
486,Another You,Armin van Buuren,Embrace,FALSE,55,0.00807,0.59,0.647,4.30E-05,6,0.0921,-5.06,0,0.033,127.979,4,0.39,edm
487,Strong Ones,Armin van Buuren,Embrace,FALSE,50,0.0118,0.576,0.848,0,11,0.246,-5.347,1,0.0603,127.94,4,0.704,edm
488,Make It Right,Armin van Buuren,Embrace,FALSE,32,0.0033,0.598,0.652,0.000676,9,0.307,-6.28,1,0.03,127.919,4,0.439,edm
489,Face Of Summer,Armin van Buuren,Embrace,FALSE,32,0.0202,0.515,0.841,0.186,11,0.0911,-6.878,0,0.0339,126.999,4,0.105,edm
490,Heading Up High,Armin van Buuren,Embrace,FALSE,55,0.0034,0.52,0.926,0.00188,1,0.111,-4.774,0,0.0873,128.027,4,0.196,edm
491,Gotta Be Love,Armin van Buuren,Embrace,FALSE,31,0.00692,0.616,0.819,0.195,3,0.0826,-6.384,0,0.0424,129.991,4,0.487,edm
492,Hands To Heaven,Armin van Buuren,Embrace,FALSE,32,0.0172,0.556,0.809,0.569,7,0.118,-6.63,0,0.0415,127.959,4,0.236,edm
493,Caught In The Slipstream,Armin van Buuren,Embrace,FALSE,41,0.00887,0.584,0.852,0.0232,2,0.143,-6.269,0,0.0427,131.963,4,0.112,edm
494,Embargo,Armin van Buuren,Embrace,FALSE,45,8.54E-05,0.56,0.831,0.962,8,0.0971,-7.02,0,0.0456,127.983,4,0.146,edm
495,Freefall,Armin van Buuren,Embrace,FALSE,37,0.0148,0.572,0.723,0,2,0.246,-5.631,1,0.0427,130.969,4,0.184,edm
496,Indestructible,Armin van Buuren,Embrace,FALSE,42,0.0088,0.613,0.723,0.0171,0,0.123,-5.694,0,0.0287,128.016,4,0.506,edm
497,Old Skool,Armin van Buuren,Embrace,FALSE,41,0.000646,0.688,0.946,0.171,0,0.35,-5.694,1,0.0637,131.994,4,0.51,edm
498,Off The Hook,Hardwell,Embrace,FALSE,32,0.000432,0.628,0.96,0.844,9,0.0977,-7.478,1,0.0477,130.013,4,0.0361,edm
499,Looking For Your Name,Armin van Buuren,Embrace,FALSE,48,0.753,0.22,0.279,0,4,0.127,-11.179,1,0.0341,74.026,3,0.148,edm
500,Needed You,ILLENIUM,Awake,FALSE,59,0.158,0.173,0.717,0.000417,1,0.089,-4.292,0,0.0475,183.745,5,0.317,edm
501,Crawl Outta Love,ILLENIUM,Awake,FALSE,61,0.178,0.376,0.723,0,7,0.0815,-2.951,1,0.046,84.146,4,0.167,edm
502,No Time Like Now,ILLENIUM,Awake,FALSE,55,0.154,0.541,0.564,0.874,10,0.0967,-5.027,0,0.0448,71.009,4,0.203,edm
503,Free Fall,ILLENIUM,Awake,FALSE,59,0.458,0.429,0.524,6.17E-05,2,0.124,-4.399,1,0.0383,133.97,4,0.227,edm
504,Where'd U Go,ILLENIUM,Awake,FALSE,61,0.0302,0.464,0.637,3.37E-05,2,0.0876,-4.37,1,0.0694,186.1,4,0.281,edm
505,Fractures,ILLENIUM,Awake,FALSE,59,0.373,0.41,0.711,0.00179,4,0.139,-3.064,1,0.0432,159.837,4,0.266,edm
506,Leaving,ILLENIUM,Awake,FALSE,61,0.0359,0.281,0.639,1.70E-05,11,0.951,-3.452,1,0.0381,140.776,4,0.186,edm
507,Lost,ILLENIUM,Awake,FALSE,60,0.101,0.673,0.616,0.00653,8,0.0966,-5.906,1,0.0482,135.048,4,0.327,edm
508,Sound of Walking Away,ILLENIUM,Awake,FALSE,59,0.075,0.345,0.79,0.000165,2,0.101,-2.761,1,0.065,179.849,4,0.208,edm
509,Taking Me Higher,ILLENIUM,Awake,FALSE,50,0.776,0.404,0.579,0.831,9,0.101,-6.815,1,0.0267,98.063,4,0.0693,edm
510,Feel Good,ILLENIUM,Awake,FALSE,1,0.22,0.625,0.707,0,2,0.213,-4.761,1,0.0337,138.064,4,0.479,edm
511,Beautiful Creatures (feat. MAX),ILLENIUM,Awake,FALSE,67,0.0663,0.589,0.826,0.000735,0,0.367,-4.577,0,0.0776,117.099,4,0.215,edm
512,Let You Go,ILLENIUM,Awake,FALSE,59,0.398,0.351,0.509,5.09E-05,7,0.195,-6.173,1,0.0321,108.151,4,0.129,edm
513,Divinity,Porter Robinson,Worlds,FALSE,61,0.00899,0.496,0.549,0.0248,2,0.0802,-5.414,1,0.034,89.997,4,0.14,edm
514,Sad Machine,Porter Robinson,Worlds,FALSE,63,0.0344,0.475,0.703,1.96E-06,0,0.0723,-4.9,0,0.034,88.518,4,0.299,edm
515,Years Of War,Porter Robinson,Worlds,FALSE,52,0.00704,0.52,0.745,0.00238,11,0.119,-5.062,1,0.0341,109.988,4,0.208,edm
516,Flicker,Porter Robinson,Worlds,FALSE,55,0.0341,0.587,0.717,0.000426,1,0.166,-3.748,1,0.118,91.992,4,0.569,edm
517,Fresh Static Snow,Porter Robinson,Worlds,FALSE,50,0.0077,0.628,0.508,0.0161,9,0.113,-5.794,1,0.0435,90.982,4,0.216,edm
518,Polygon Dust,Porter Robinson,Worlds,FALSE,48,0.028,0.339,0.771,0,0,0.0806,-3.287,0,0.0506,93.189,4,0.406,edm
519,Hear The Bells,Porter Robinson,Worlds,FALSE,48,0.449,0.306,0.635,3.95E-06,0,0.287,-3.86,1,0.0313,139.969,4,0.0847,edm
520,Natural Light,Porter Robinson,Worlds,FALSE,46,0.374,0.434,0.269,0.845,8,0.102,-11.041,1,0.124,67.56,4,0.0842,edm
521,Lionhearted,Porter Robinson,Worlds,FALSE,56,0.0233,0.621,0.731,0.000866,8,0.15,-6.924,1,0.0344,120.01,4,0.357,edm
522,Sea Of Voices,Porter Robinson,Worlds,FALSE,57,0.212,0.184,0.433,0.618,2,0.068,-8.134,1,0.0306,127.372,4,0.0393,edm
523,Fellow Feeling,Porter Robinson,Worlds,FALSE,48,0.0985,0.339,0.541,0.158,8,0.305,-5.332,0,0.0751,128.103,3,0.11,edm
524,Goodbye To A World,Porter Robinson,Worlds,FALSE,56,0.443,0.441,0.366,0.0998,9,0.0823,-7.186,1,0.0506,95.965,3,0.101,edm
525,Falling Up,Dillon Francis,Something Something Awesome EP,FALSE,27,0.000297,0.683,0.782,0.348,1,0.304,-4.778,1,0.0379,112.05,4,0.192,edm
526,Now Hear This,Dillon Francis,Something Something Awesome EP,FALSE,24,0.000519,0.669,0.782,0.00403,6,0.254,-5.333,1,0.051,111.956,4,0.172,edm
527,Dill the Noise,Dillon Francis,Something Something Awesome EP,FALSE,37,0.000176,0.693,0.79,0.432,9,0.0638,-4.595,0,0.0328,112.007,4,0.428,edm
528,Forever Tonight,Galantis,Pharmacy,FALSE,46,0.101,0.716,0.791,0.0232,11,0.0562,-3.028,1,0.0492,127.92,4,0.595,edm
529,Gold Dust,Galantis,Pharmacy,FALSE,54,0.00635,0.242,0.746,0.00397,2,0.107,-4.496,1,0.0361,127.997,4,0.128,edm
530,In My Head,Galantis,Pharmacy,FALSE,55,0.00622,0.548,0.895,0.0184,0,0.108,-2.794,1,0.0392,127.829,4,0.616,edm
531,Runaway (U & I),Galantis,Pharmacy,FALSE,76,0.00711,0.506,0.805,0.00193,1,0.0856,-4.119,1,0.0469,126.008,4,0.383,edm
532,Dancin' to the Sound of a Broken Heart,Galantis,Pharmacy,FALSE,47,0.149,0.535,0.81,0,4,0.344,-3.23,1,0.0757,128.187,4,0.38,edm
533,"Louder, Harder, Better",Galantis,Pharmacy,FALSE,50,0.00138,0.55,0.918,3.87E-06,11,0.112,-3.161,0,0.0671,125.009,4,0.245,edm
534,Kill 'Em with the Love,Galantis,Pharmacy,FALSE,44,0.379,0.585,0.888,0.000169,8,0.0594,-3.086,0,0.0997,125.049,4,0.552,edm
535,Call If You Need Me,Galantis,Pharmacy,FALSE,47,0.0445,0.385,0.853,0.0473,10,0.187,-2.69,1,0.0359,120.422,4,0.484,edm
536,Peanut Butter Jelly,Galantis,Pharmacy,FALSE,68,0.00104,0.708,0.945,0.0803,5,0.227,-3.247,0,0.234,127.96,4,0.545,edm
537,Firebird,Galantis,Pharmacy,FALSE,55,0.00145,0.547,0.878,0.344,3,0.336,-4.245,1,0.0485,128.018,4,0.405,edm
538,Don't Care,Galantis,Pharmacy,FALSE,47,0.00518,0.502,0.856,1.48E-06,4,0.151,-3.917,1,0.0573,128.124,4,0.311,edm
539,You,Galantis,Pharmacy,FALSE,54,0.00837,0.184,0.871,0.167,8,0.15,-3.245,0,0.0661,127.972,4,0.21,edm
540,Water,Galantis,Pharmacy,FALSE,44,0.0483,0.394,0.704,0,7,0.173,-4.734,0,0.0447,127.901,4,0.124,edm
541,Now Or Never - Original Mix,Tritonal,Tritonia - Chapter 001,FALSE,35,0.0341,0.528,0.848,0.0217,6,0.284,-4.242,0,0.06,127.975,4,0.235,edm
542,Move Into Light - Husman vs Original Mix,Juventa,Tritonia - Chapter 001,FALSE,21,0.00218,0.511,0.799,0.0015,9,0.392,-4.143,1,0.057,128.039,4,0.443,edm
543,Till The End - Original Mix,Tristan D,Tritonia - Chapter 001,FALSE,19,0.00693,0.639,0.742,0.592,5,0.543,-5.968,0,0.0323,128.006,4,0.237,edm
544,Amazing - Original Mix,Suspect 44,Tritonia - Chapter 001,FALSE,19,0.000857,0.613,0.886,0.15,5,0.182,-4.73,0,0.0645,128.017,4,0.198,edm
545,Shoesham - Original Mix,Estiva,Tritonia - Chapter 001,FALSE,18,0.00584,0.632,0.815,0.188,1,0.164,-4.516,1,0.0475,128.044,4,0.131,edm
546,Satellite - Instrumental Mix,Tritonal,Tritonia - Chapter 001,FALSE,25,0.0984,0.513,0.769,3.83E-05,10,0.266,-4.45,0,0.0396,128.07,4,0.174,edm
547,TomB Raider - Original Mix,Tommy Baynen,Tritonia - Chapter 001,FALSE,17,0.0106,0.541,0.965,0.588,1,0.585,-4.501,1,0.262,128.027,4,0.0475,edm
548,Electric Glow - Original Mix,Tritonal,Tritonia - Chapter 001,FALSE,25,0.0476,0.473,0.896,0.000804,6,0.391,-4.908,0,0.0548,127.974,4,0.244,edm
549,Two To One - Jaco Vocal Mix,Adam Szabo,Tritonia - Chapter 001,FALSE,19,0.00135,0.525,0.863,0.000193,4,0.257,-4.795,1,0.0705,127.891,4,0.303,edm
550,Rockin' Steady - Original Mix,Rick Mitchells,Tritonia - Chapter 001,FALSE,15,0.0113,0.639,0.986,0.526,5,0.456,-3.472,0,0.145,128.081,4,0.158,edm
551,Collide - Original Mix,Tritonal,Tritonia - Chapter 001,FALSE,23,0.00176,0.519,0.87,0.00249,2,0.218,-4.148,0,0.0552,128.024,4,0.214,edm
552,Sydneysider - Original Mix,Kevin Charm,Tritonia - Chapter 001,FALSE,16,0.000878,0.421,0.839,0.851,10,0.198,-5.412,1,0.0554,127.998,4,0.19,edm
553,Ride Of Your Life - Original Mix,APD,Tritonia - Chapter 001,FALSE,15,0.000128,0.465,0.713,0.000651,8,0.0856,-7.921,1,0.0643,127.8,4,0.108,edm
554,Boxmeister - Original Mix,Estiva,Tritonia - Chapter 001,FALSE,17,0.0523,0.588,0.669,0.011,10,0.116,-3.928,0,0.0684,128.028,4,0.191,edm
555,Adrenaline - Original Mix,Lush & Simon,Tritonia - Chapter 001,FALSE,18,0.000533,0.434,0.859,0.29,1,0.123,-4.177,1,0.0493,127.985,4,0.135,edm
556,Xperience - Original Mix,Juventa,Tritonia - Chapter 001,FALSE,16,0.0022,0.462,0.826,4.30E-06,7,0.473,-5.454,1,0.11,128.09,4,0.159,edm
557,Koalastrike - Original Mix,Estiva,Tritonia - Chapter 001,FALSE,16,0.00132,0.558,0.85,0.638,11,0.428,-5.538,0,0.0424,127.999,4,0.712,edm
558,Won't Let You Go - Tritonal Remix,Armin van Buuren,Tritonia - Chapter 001,FALSE,17,0.0233,0.554,0.946,0.312,11,0.142,-3.074,0,0.158,128.018,4,0.289,edm
559,Sleepwalking - Juventa Remix,The Chain Gang Of 1974,Tritonia - Chapter 001,FALSE,17,9.78E-05,0.559,0.889,0,0,0.59,-4.267,1,0.13,128.009,4,0.389,edm
560,Now Or Never - Tritonal Club Mix,Tritonal,Tritonia - Chapter 001,FALSE,21,0.0427,0.546,0.974,0.212,4,0.112,-2.513,1,0.0625,128.02,4,0.435,edm
561,Bullet That Saved Me - Festival Mix,Tritonal,Tritonia - Chapter 001,FALSE,20,0.166,0.532,0.945,0.332,8,0.226,-3.505,1,0.038,127.933,4,0.267,edm
562,Reason To Believe - Fractal Remix,Aruna,Tritonia - Chapter 001,FALSE,15,0.0251,0.575,0.864,0.0991,7,0.326,-5.019,0,0.0437,110.047,4,0.576,edm
